characterId1,characterId2,gender
26,26,1
26,50,1
26,55,1
26,83,1
26,87,1
26,88,1
26,92,1
26,94,1
26,95,1
26,98,1
27,21,1
27,27,1
27,32,1
27,33,1
27,39,1
27,47,1
27,51,1
27,52,1
27,57,1
27,58,1
29,0,1
29,1,1
29,11,1
29,12,1
29,24,1
29,29,1
29,30,1
29,34,1
29,35,1
29,41,1
30,0,1
30,1,1
30,11,1
30,12,1
30,24,1
30,29,1
30,30,1
30,34,1
30,35,1
30,41,1
31,31,1
31,42,1
31,49,1
31,67,1
31,68,1
31,69,1
31,74,1
31,75,1
31,80,1
31,91,1
33,21,1
33,27,1
33,32,1
33,33,1
33,39,1
33,47,1
33,51,1
33,52,1
33,57,1
33,58,1
34,0,1
34,1,1
34,11,1
34,12,1
34,24,1
34,29,1
34,30,1
34,34,1
34,35,1
34,41,1
35,0,1
35,1,1
35,11,1
35,12,1
35,24,1
35,29,1
35,30,1
35,34,1
35,35,1
35,41,1
38,3,1
38,4,1
38,6,1
38,10,1
38,14,1
38,22,1
38,28,1
38,36,1
38,37,1
38,38,1
39,21,1
39,27,1
39,32,1
39,33,1
39,39,1
39,47,1
39,51,1
39,52,1
39,57,1
39,58,1
40,9,1
40,19,1
40,23,1
40,25,1
40,40,1
40,43,1
40,44,1
40,46,1
40,48,1
40,99,1
41,0,1
41,1,1
41,11,1
41,12,1
41,24,1
41,29,1
41,30,1
41,34,1
41,35,1
41,41,1
42,31,1
42,42,1
42,49,1
42,67,1
42,68,1
42,69,1
42,74,1
42,75,1
42,80,1
42,91,1
43,9,1
43,19,1
43,23,1
43,25,1
43,40,1
43,43,1
43,44,1
43,46,1
43,48,1
43,99,1
44,9,1
44,19,1
44,23,1
44,25,1
44,40,1
44,43,1
44,44,1
44,46,1
44,48,1
44,99,1
46,9,1
46,19,1
46,23,1
46,25,1
46,40,1
46,43,1
46,44,1
46,46,1
46,48,1
46,99,1
48,9,1
48,19,1
48,23,1
48,25,1
48,40,1
48,43,1
48,44,1
48,46,1
48,48,1
48,99,1
52,21,1
52,27,1
52,32,1
52,33,1
52,39,1
52,47,1
52,51,1
52,52,1
52,57,1
52,58,1
54,45,1
54,53,1
54,54,1
54,62,1
54,65,1
54,66,1
54,70,1
54,78,1
54,86,1
54,97,1
55,26,1
55,50,1
55,55,1
55,83,1
55,87,1
55,88,1
55,92,1
55,94,1
55,95,1
55,98,1
56,56,1
56,60,1
56,72,1
56,73,1
56,77,1
56,84,1
56,89,1
56,90,1
56,93,1
56,96,1
58,21,1
58,27,1
58,32,1
58,33,1
58,39,1
58,47,1
58,51,1
58,52,1
58,57,1
58,58,1
59,59,1
59,61,1
59,63,1
59,64,1
59,71,1
59,76,1
59,79,1
59,81,1
59,82,1
59,85,1
60,56,1
60,60,1
60,72,1
60,73,1
60,77,1
60,84,1
60,89,1
60,90,1
60,93,1
60,96,1
62,45,1
62,53,1
62,54,1
62,62,1
62,65,1
62,66,1
62,70,1
62,78,1
62,86,1
62,97,1
64,59,1
64,61,1
64,63,1
64,64,1
64,71,1
64,76,1
64,79,1
64,81,1
64,82,1
64,85,1
65,45,1
65,53,1
65,54,1
65,62,1
65,65,1
65,66,1
65,70,1
65,78,1
65,86,1
65,97,1
66,45,1
66,53,1
66,54,1
66,62,1
66,65,1
66,66,1
66,70,1
66,78,1
66,86,1
66,97,1
67,31,1
67,42,1
67,49,1
67,67,1
67,68,1
67,69,1
67,74,1
67,75,1
67,80,1
67,91,1
69,31,1
69,42,1
69,49,1
69,67,1
69,68,1
69,69,1
69,74,1
69,75,1
69,80,1
69,91,1
70,45,1
70,53,1
70,54,1
70,62,1
70,65,1
70,66,1
70,70,1
70,78,1
70,86,1
70,97,1
71,59,1
71,61,1
71,63,1
71,64,1
71,71,1
71,76,1
71,79,1
71,81,1
71,82,1
71,85,1
72,56,1
72,60,1
72,72,1
72,73,1
72,77,1
72,84,1
72,89,1
72,90,1
72,93,1
72,96,1
73,56,1
73,60,1
73,72,1
73,73,1
73,77,1
73,84,1
73,89,1
73,90,1
73,93,1
73,96,1
74,31,1
74,42,1
74,49,1
74,67,1
74,68,1
74,69,1
74,74,1
74,75,1
74,80,1
74,91,1
75,31,1
75,42,1
75,49,1
75,67,1
75,68,1
75,69,1
75,74,1
75,75,1
75,80,1
75,91,1
76,59,1
76,61,1
76,63,1
76,64,1
76,71,1
76,76,1
76,79,1
76,81,1
76,82,1
76,85,1
77,56,1
77,60,1
77,72,1
77,73,1
77,77,1
77,84,1
77,89,1
77,90,1
77,93,1
77,96,1
79,59,1
79,61,1
79,63,1
79,64,1
79,71,1
79,76,1
79,79,1
79,81,1
79,82,1
79,85,1
80,31,1
80,42,1
80,49,1
80,67,1
80,68,1
80,69,1
80,74,1
80,75,1
80,80,1
80,91,1
83,26,1
83,50,1
83,55,1
83,83,1
83,87,1
83,88,1
83,92,1
83,94,1
83,95,1
83,98,1
85,59,1
85,61,1
85,63,1
85,64,1
85,71,1
85,76,1
85,79,1
85,81,1
85,82,1
85,85,1
86,45,1
86,53,1
86,54,1
86,62,1
86,65,1
86,66,1
86,70,1
86,78,1
86,86,1
86,97,1
87,26,1
87,50,1
87,55,1
87,83,1
87,87,1
87,88,1
87,92,1
87,94,1
87,95,1
87,98,1
89,56,1
89,60,1
89,72,1
89,73,1
89,77,1
89,84,1
89,89,1
89,90,1
89,93,1
89,96,1
91,31,1
91,42,1
91,49,1
91,67,1
91,68,1
91,69,1
91,74,1
91,75,1
91,80,1
91,91,1
92,26,1
92,50,1
92,55,1
92,83,1
92,87,1
92,88,1
92,92,1
92,94,1
92,95,1
92,98,1
93,56,1
93,60,1
93,72,1
93,73,1
93,77,1
93,84,1
93,89,1
93,90,1
93,93,1
93,96,1
94,26,1
94,50,1
94,55,1
94,83,1
94,87,1
94,88,1
94,92,1
94,94,1
94,95,1
94,98,1
95,26,1
95,50,1
95,55,1
95,83,1
95,87,1
95,88,1
95,92,1
95,94,1
95,95,1
95,98,1
96,56,1
96,60,1
96,72,1
96,73,1
96,77,1
96,84,1
96,89,1
96,90,1
96,93,1
96,96,1
97,45,1
97,53,1
97,54,1
97,62,1
97,65,1
97,66,1
97,70,1
97,78,1
97,86,1
97,97,1
99,9,0
99,19,0
99,23,0
99,25,0
99,40,0
99,43,0
99,44,0
99,46,0
99,48,0
99,99,0
