,characterId1,characterId2
19,27,58
20,32,21
21,32,27
22,32,32
23,32,33
24,32,39
25,32,47
26,32,51
27,32,52
28,32,57
29,32,58
30,33,21
31,33,27
32,33,32
33,33,33
34,33,39
35,33,47
36,33,51
37,33,52
38,33,57
39,33,58
40,39,21
41,39,27
42,39,32
43,39,33
44,39,39
45,39,47
46,39,51
47,39,52
48,39,57
49,39,58
50,47,21
51,47,27
52,47,32
53,47,33
54,47,39
55,47,47
56,47,51
57,47,52
58,47,57
59,47,58
60,51,21
61,51,27
62,51,32
63,51,33
64,51,39
65,51,47
66,51,51
67,51,52
68,51,57
69,51,58
70,52,21
71,52,27
72,52,32
73,52,33
74,52,39
75,52,47
76,52,51
77,52,52
78,52,57
79,52,58
80,57,21
81,57,27
82,57,32
83,57,33
84,57,39
85,57,47
86,57,51
87,57,52
88,57,57
89,57,58
90,58,21
91,58,27
92,58,32
93,58,33
94,58,39
95,58,47
96,58,51
97,58,52
98,58,57
99,58,58
0,59,59
1,59,61
2,59,63
3,59,64
4,59,71
5,59,76
6,59,79
7,59,81
8,59,82
9,59,85
10,61,59
11,61,61
12,61,63
13,61,64
14,61,71
15,61,76
16,61,79
17,61,81
18,61,82
19,61,85
20,63,59
21,63,61
22,63,63
23,63,64
24,63,71
25,63,76
26,63,79
27,63,81
28,63,82
29,63,85
30,64,59
31,64,61
32,64,63
33,64,64
34,64,71
35,64,76
36,64,79
37,64,81
38,64,82
39,64,85
40,71,59
41,71,61
42,71,63
43,71,64
44,71,71
45,71,76
46,71,79
47,71,81
48,71,82
49,71,85
50,76,59
51,76,61
52,76,63
53,76,64
54,76,71
55,76,76
56,76,79
57,76,81
58,76,82
59,76,85
60,79,59
61,79,61
62,79,63
63,79,64
64,79,71
65,79,76
66,79,79
67,79,81
68,79,82
69,79,85
70,81,59
71,81,61
72,81,63
73,81,64
74,81,71
75,81,76
76,81,79
77,81,81
78,81,82
79,81,85
80,82,59
81,82,61
82,82,63
83,82,64
84,82,71
85,82,76
86,82,79
87,82,81
88,82,82
89,82,85
90,85,59
91,85,61
92,85,63
93,85,64
94,85,71
95,85,76
96,85,79
97,85,81
98,85,82
99,85,85
0,2,2
1,2,5
2,2,7
3,2,8
4,2,13
5,2,15
6,2,16
7,2,17
8,2,18
9,2,20
10,5,2
11,5,5
12,5,7
13,5,8
14,5,13
15,5,15
16,5,16
17,5,17
18,5,18
19,5,20
20,7,2
21,7,5
22,7,7
23,7,8
24,7,13
25,7,15
26,7,16
27,7,17
28,7,18
29,7,20
30,8,2
31,8,5
32,8,7
33,8,8
34,8,13
35,8,15
36,8,16
37,8,17
38,8,18
39,8,20
40,13,2
41,13,5
42,13,7
43,13,8
44,13,13
45,13,15
46,13,16
47,13,17
48,13,18
49,13,20
50,15,2
51,15,5
52,15,7
53,15,8
54,15,13
55,15,15
56,15,16
57,15,17
58,15,18
59,15,20
60,16,2
61,16,5
62,16,7
63,16,8
64,16,13
65,16,15
66,16,16
67,16,17
68,16,18
69,16,20
70,17,2
71,17,5
72,17,7
73,17,8
74,17,13
75,17,15
76,17,16
77,17,17
78,17,18
79,17,20
80,18,2
81,18,5
82,18,7
83,18,8
84,18,13
85,18,15
86,18,16
87,18,17
88,18,18
89,18,20
90,20,2
91,20,5
92,20,7
93,20,8
94,20,13
95,20,15
96,20,16
97,20,17
98,20,18
99,20,20
