characterId,characterName,team,characterOrigin,characterImage,deck,siteDetailUrl,gender,birth,realName,aliases
26,Doctor Strange,guardians-of-the-galaxy,Human,https://comicvine.gamespot.com/api/image/square_avatar/4924093-drs2015002rossvariant-d0946.jpg,"Dr. Stephen Strange was once a gifted but egotistical surgeon who sought out the Ancient One to heal his hands after they were wounded in a car accident. Instead, the Ancient One trained him to become Master of the Mystic Arts and the Sorcerer Supreme of Earth.",https://comicvine.gamespot.com/doctor-strange/4005-1456/,1,"Nov 18, 1930",Stephen Vincent Strange,Dr. Stephen Strange; Master of the Mystic Arts; Sorcerer Supreme; Master of Black Magic; Captain Universe
25,Daredevil,defenders,Human,https://comicvine.gamespot.com/api/image/square_avatar/6335305-5934933145-DYb8d.jpg,"As a child, Matt Murdock was blinded by radioactive waste while trying to save an elderly stranger about to get hit by a truck carrying the dangerous material. In turn, his other senses were heightened to superhuman sharpness and he gained a form of ""radar sense"". By day, he is a successful trial lawyer; but by night, he guards Hell's Kitchen as Daredevil: the Man Without Fear.",https://comicvine.gamespot.com/daredevil/4005-24694/,1,"Oct 21, 1982",Matthew Michael Murdock,DD; Guardian Devil; Jack Batlin; Kingpin of Hell's Kitchen; Laurent LeVasseur
11,Dick Grayson,justice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/6436334-nightwing%2039%20yasmine%20putri%20variant.jpg,"As the first Robin, Dick Grayson was the most famous sidekick in all of fiction. As he ventured forth on his own, he formed the Teen Titans and became their leader. When the boy became a man, he became the independent hero known as Nightwing.",https://comicvine.gamespot.com/dick-grayson/4005-1691/,1,"Mar 20, 1991",Richard John Grayson-Wayne,Robin; Nightwing; Batman; The World's Greatest Acrobat; The Target
35,Green Arrow,justice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/6581972-4t0f7ihxo4g11.jpg,"Oliver Queen was a spoiled, thrill-seeking playboy, until he was left stranded on a deserted island for several years. There, he trained to become a master archer in order to survive. After his return home, he used his new-found skills and his wealth to became the costumed vigilante known as Green Arrow.",https://comicvine.gamespot.com/green-arrow/4005-5936/,1,,Oliver Jonas Queen,The Emerald Archer; The Ace Archer; The Battling Bowman; The Dark Hunter; Auu Lanu Lau'ava
39,Doctor Doom,shield,Human,https://comicvine.gamespot.com/api/image/square_avatar/5396961-infim2016002-albuquerquevar-23648.jpg,"The very mention of his name makes lesser men tremble! The brilliant scientist with the iron mask which conceals his now scarred but once handsome face! Master of science and sorcery, Victor Von Doom is the monarch of Latveria and seeks the betterment of mankind through world conquest! Unequaled and unrivaled in every manner, Doctor Doom has had many conflicts with both earthly and cosmic super-beings; but he will always be known as the eternal nemesis of Reed Richards and his accursed Fantastic Four! ",https://comicvine.gamespot.com/doctor-doom/4005-1468/,1,,Victor Von Doom,Dr. Doom; Victor von Doom; The Master; The Baron of Iron; Invincible Man
59,Roy Harper,suicide-squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/6032293-rh2.jpg,"Green Arrow's first sidekick Speedy, and later Arsenal, and then Red Arrow, Roy Harper has grown to become one of the most accomplished marksmen in the DC Universe. Roy now goes by the name Arsenal once more.",https://comicvine.gamespot.com/roy-harper/4005-3404/,1,,"Roy William Harper, Jr.",Arsenal; Red Arrow; Speedy
43,Luke Cage,defenders,Human,https://comicvine.gamespot.com/api/image/square_avatar/3660907-lukecage1.png,"Luke Cage, wrongly convicted and unjustly imprisoned, was altered in a failed prison experiment that granted him unbreakable skin and superhuman strength. With his street smarts, and unending determination to do right, he fights for the common man! He eventually married Jessica Jones and had a daughter with her. Luke was also a member of The Avengers and the Leader of Thunderbolts for a time.",https://comicvine.gamespot.com/luke-cage/4005-1450/,1,,Carl Lucas,Carl Lucas; Hero for Hire; Power Man
28,Scarlet Witch,avengers,Human,https://comicvine.gamespot.com/api/image/square_avatar/4943622-tumblr_ny9kioql1w1re8ijgo1_1280.jpg,"The world knows Wanda Maximoff as the Scarlet Witch, a mutant with probability manipulation and reality-warping abilities. Twin sister of Quicksilver, mother to Wiccan and Speed, and ex-wife of the Vision; Wanda has taken on many roles throughout her life but will forever be known for causing the Decimation. ",https://comicvine.gamespot.com/scarlet-witch/4005-1466/,2,,Wanda Marya Maximoff,Wanda Maximoff; Wanda Frank; Gypsy Witch; Ana Maximoff; High Priestess
4,Captain America,avengers,Human,https://comicvine.gamespot.com/api/image/square_avatar/6421118-captain_america_2_by_leinilyu-d4jupy4.jpg,"During World War II, Steve Rogers volunteered to receive the experimental Super-Soldier Serum. Enhanced to the pinnacle of human physical potential and armed with an unbreakable shield, he became Captain America. After a failed mission left him encased in ice for decades, he was found and revived by the Avengers. Later joining their ranks and eventually becoming the team's leader.",https://comicvine.gamespot.com/captain-america/4005-1442/,1,"Jul 4, 1920",Steven Rogers,Steve Rogers; The Sentinel of Liberty; Super-Soldier; Star-Spangled Avenger; The Nomad
22,Hawkeye,avengers,Human,https://comicvine.gamespot.com/api/image/square_avatar/5212860-civil_war_ii_poster_007_textless.jpg,"Trained by criminals and inspired by heroes, Clint Barton has grown from a troubled youth into one of the greatest heroes on Earth. The world knows him best as Hawkeye: Earth's Mightiest Marksman. A member of the Avengers for many years, he has left the team on occasion because of team friction. But he always returns, ready to face any threat.",https://comicvine.gamespot.com/hawkeye/4005-1475/,1,,Clinton Francis Barton,Clint Barton; Golden Archer; Ronin; The Marksman; Goliath
27,Nick Fury,shield,Human,https://comicvine.gamespot.com/api/image/square_avatar/4076005-untitled-2.jpg,"Nicholas Joseph Fury served in World War II as the leader of the Howling Commandos. He later became an agent, and eventually director, of S.H.I.E.L.D. Fury is one of the greatest strategic minds in the world, a born leader and a master of espionage. He currently serves as a replacement Watcher.",https://comicvine.gamespot.com/nick-fury/4005-3202/,1,,Nicholas Joseph Fury,Colonel Fury; Doyle; The Man in the Mystery Mask; Mr. Anger; Nicholas Joseph Fury
0,Batman,justice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/6198653-batman%2012.jpg,"Bruce Wayne, who witnessed the murder of his multi-millionaire parents as a child, swore to avenge their deaths. He trained extensively to achieve mental and physical perfection, mastering martial arts, detective skills, and criminal psychology. Costumed as a bat to prey on the fears of criminals, and utilizing a high-tech arsenal, he became the legendary Batman.",https://comicvine.gamespot.com/batman/4005-1699/,1,"Feb 19, 1972",Bruce Wayne,Bruce Wayne; The Caped Crusader; The Dark Knight; The World's Greatest Detective; The Dark Knight Detective
75,Deathstroke,injustice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/6421465-7189769152-64211.jpg,"Genetically engineered to surpass all human limits, Slade Wilson was once a soldier but now works as one of the most feared assassins in the DC Universe. He has frequently clashed with the Teen Titans, Batman, the Justice League, Green Arrow, and even gods!",https://comicvine.gamespot.com/deathstroke/4005-3588/,1,,Slade Joseph Wilson,Deathstroke the Terminator; Slade Wilson; The Balkan; Raptor; Twilight
69,Two-Face,injustice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/5462570-tf.jpg,"Formerly the D.A. of Gotham City, Harvey Dent was an ally of Batman and Commissioner Gordon until he had acid thrown onto the left side of his face by a mob boss, scarring him for life. The incident drove Harvey insane and he became Two-Face, obsessed with chance and always carrying a double-headed coin, which he flips to determine his every decision.",https://comicvine.gamespot.com/two-face/4005-5555/,1,,Harvey Dent,Harvey Dent; Multi-Face; Twoheaded; Apollo; Janus
74,Scarecrow,injustice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/4733671-11737831_10153068336789007_2528858156749556392_n2.jpg,"Utilizing a fear-inducing gas known as fear toxin, Jonathan Crane preys upon the people of Gotham City as the villainous Scarecrow.",https://comicvine.gamespot.com/scarecrow/4005-3726/,1,,Jonathan Crane,Dr. Jonathan Crane; Master of Fear; The Sinister Scarecrow; Scarebeast; Ichabod Crane
67,Penguin,injustice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/2048679-penguin_4.jpg,"Intelligent, rich and sophisticated; Oswald Cobblepot puts up a gentlemanly front, but behind closed doors he is the angered, power hungry criminal known as The Penguin. He shows flashes of compassion sometimes, but he is dominated by a desire to be respected and to control those around him.",https://comicvine.gamespot.com/penguin/4005-4885/,1,,Oswald Chesterfield Cobblepot,Mr. Boniface; Ozzie; Abner; Sardine Breath; Mr. Cobblepot
42,Joker,injustice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/4214608-bm_cv37_large.jpg,"The Joker, Clown Prince of Crime, is Batman's arch-nemesis. An agent of chaos known for his malicious plots, wacky gadgets and insidious smile, he has caused Batman more suffering than any other villain he has ever faced. His origin, name, and true motivations remain a mystery.",https://comicvine.gamespot.com/joker/4005-1702/,1,"Apr 1, 1940",Unknown,Clown Prince of Crime ; Harlequin of Hate; Public Enemy #1; Jack Napier; Mr. Rekoj
31,Lex Luthor,injustice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/3425450-luthor.absolute.final.lowrez.jpg,"Lex Luthor, Superman's arch-nemesis, is one of the most brilliant men alive, whose hatred of ""interfering aliens"" pushes him down the path of a sociopath. Known for his ""ends justifies the means"" approach to life, his single-minded and often brutal focus puts him at odds with The Man of Steel. Luthor is arguably DC Comics' most iconic villain.",https://comicvine.gamespot.com/lex-luthor/4005-41952/,1,,Alexander Joseph Luthor,Alexander Joseph Luthor; Alexander Luthor; Alexei Luthor; Alexis Luthor; Chrome-Dome
62,Kingpin,hydra,Human,https://comicvine.gamespot.com/api/image/square_avatar/5545371-kingp2017001-cov-var-1.jpg,"The self-proclaimed kingpin of crime, Wilson Fisk is one of the most prominent figures of organized crime in the United States.
He is the king of mobsters, controlling organized crime on the East Coast with an iron fist.",https://comicvine.gamespot.com/kingpin/4005-1483/,1,,Wilson Grant Fisk,Dirigible; Harold Howard; Kingpin of Crime; The Boss; The Brainwasher
70,Red Skull,hydra,Human,https://comicvine.gamespot.com/api/image/square_avatar/4314088-red_skull_by_genzoman-d8cptp5.jpg,"A long-time enemy of Captain America, Johann Schmidt is a proud Nazi general and the embodiment of evil, fear, and horror. He is known as the ruthless Red Skull.",https://comicvine.gamespot.com/red-skull/4005-2250/,1,,Johann Schmidt,Johann Schmidt; John Smith; Bettman P. Lyles; Cyrus Fenton; Dell Rusk
86,Eddie Brock,hydra,Human,https://comicvine.gamespot.com/api/image/square_avatar/6430426-venom.jpg,"Eddie Brock bonded to the alien symbiote after it was discarded by Spider-Man, becoming the first Venom. Brock was later Anti-Venom, but the symbiote was lost during Spider-Island. Brock has also been forcibly bonded to the Toxin symbiote by the Crime Master, but has reluctantly given it up to stop Carnage. He has recently been rebonded with Venom.",https://comicvine.gamespot.com/eddie-brock/4005-6733/,1,,Edward Allen Brock,Edward Allen Brock; Venom; Lethal Protector; Anti-Venom; Toxin
6,Iron Man,avengers,Human,https://comicvine.gamespot.com/api/image/square_avatar/4956367-invim2015001-maleevvar-d8a38.jpg,"Tony Stark was the arrogant son of wealthy, weapon manufacturer Howard Stark. Tony cared only about himself, but he would have a change of heart after he was kidnapped by terrorists and gravely injured. Pressured to create a weapon of mass destruction, Stark instead created a suit of armor powerful enough for him to escape. Tony uses his vast resources and intellect to make the world a better place as the invincible Iron Man. Stark's super hero identity led him to become a founding member of the Avengers.",https://comicvine.gamespot.com/iron-man/4005-1455/,1,,Anthony Edward Stark,Anthony Edward Stark; Tony Stark; Golden Avenger; Shellhead; Armored Avenger
58,Bucky Barnes,shield,Human,https://comicvine.gamespot.com/api/image/square_avatar/4066832-image-93.jpg,"Believed dead near the end of World War II only to have been found and brainwashed by the Soviets for the next 50 years, Captain America's former sidekick now continues to defend his country from the shadows against those who would threaten it as legendary spy and assassin, the Winter Soldier. He became the new Captain America to honor his friend Steve and he joined the Avengers. When Steve returned as Captain America, Bucky took on the identity of the Winter Soldier once again.",https://comicvine.gamespot.com/bucky-barnes/4005-40470/,1,"Mar 20, 1925",James Buchanan Barnes Junior,James Barnes; Winter Soldier; Captain America; The Man On The Wall
34,Barry Allen,justice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/3362537-100_11201.jpg,"Having discovered his mother murdered and his father blamed for the act, forensic scientist Barry Allen sought to clear his father's name and find the real killer. After being doused in chemicals and struck by lightning, Barry was granted the gift of super-speed. Now he protects his hometown of Central City as The Flash, the fastest man alive and founding member of the Justice League.",https://comicvine.gamespot.com/barry-allen/4005-22804/,1,"May 13, 1983",Bartholomew Henry Allen,Allen; Barry; Bartholomew ; The Flash; The Black Flash
93,Absorbing Man,masters-of-evil,Human,https://comicvine.gamespot.com/api/image/square_avatar/1893838-absorbingman018.jpg,"An extremely violent boxer turned criminal, Loki bestowed his powers upon him, and he was transformed into the Absorbing Man, granting him powers to absorb any material and take on its properties. He is the on-again-off-again husband of Titania, and an enemy of Thor and Hulk.",https://comicvine.gamespot.com/absorbing-man/4005-1779/,1,,Carl Creel,Carl Creel; Crusher; Rocky Davis; Lightningbolt; Crusher Creel
84,Moonstone,masters-of-evil,Human,https://comicvine.gamespot.com/api/image/square_avatar/2239930-2239903_4.jpg,"Dr. Karla Sofen is a founding member of the Thunderbolts and former member of the Masters of Evil. She has flirted with both sides of the law in Norman Osborn's Avengers as Ms. Marvel. She's a control freak with nearly limitless power granted her by moonstones, hence her codename.",https://comicvine.gamespot.com/moonstone/4005-3279/,2,,"Karla Sofen, M.D.",Dr. Sofen; Kate Sorenson ; Meteorite; Ms. Marvel
36,Black Widow,avengers,Human,https://comicvine.gamespot.com/api/image/square_avatar/5606768-bwidow2016012cov.jpg,"A former KGB agent Natasha Romanova, better known as Black Widow, is one of the best agents S.H.I.E.L.D. has ever had. She's a longtime member of the Avengers as well as the leader of the short-lived Los Angeles-based superhero team called the Champions.",https://comicvine.gamespot.com/black-widow/4005-3200/,2,,Natalia Alianovna Romanova,Natasha Romanoff; Nadine Roman; Nat; Tasha; Tsarina
96,Abe Jenkins,masters-of-evil,Human,https://comicvine.gamespot.com/api/image/square_avatar/5552800-thunderbolts34001.png,"Growing tired of his mechanic job, Abe Jenkins created a suit of armor and became the Beetle. Originally a criminal, he changed his ways as a member of the Thunderbolts, becoming a mainstay of the group and achieving legitimacy as a superhero.",https://comicvine.gamespot.com/abe-jenkins/4005-4822/,1,,Abner Ronald Jenkins,Abe Jenkins; Abner Jenkins; Beetle; MACH-I; MACH-II
56,Doctor Octopus,masters-of-evil,Human,https://comicvine.gamespot.com/api/image/square_avatar/5833287-secret_empire_vol_1_2_villain_variant_textless.jpg,"A former nuclear physicist and atomic researcher, Otto Octavius' life changed forever when one of his experiments went horribly wrong. From that day forward, he has set out to prove his superior intellect in a number of ways, but these plans are usually thwarted by Spider-Man.",https://comicvine.gamespot.com/doctor-octopus/4005-1485/,1,,Otto Gunther Octavius,Otto Octavius; Doc Ock; Doctor Octavius; Dr. Octopus; Spider-Man
81,Amanda Waller,suicide-squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/6061590-suicide%20squad%20008.jpg,"A high-level government bureaucrat with an almost completely classified record, Amanda Waller is the ruthless creator and director of Task Force X - better known as the Suicide Squad.",https://comicvine.gamespot.com/amanda-waller/4005-4920/,2,,Amanda Blake Waller,; Doctor Waller; Mama Waller; Mockingbird; Ms. Waller 
53,Spider-Woman,hydra,Human,https://comicvine.gamespot.com/api/image/square_avatar/4343135-spider-woman_vol_5_5_anka_variant_textless.jpg,"Jessica Drew was genetically enhanced and given super-powers by the criminal organization HYDRA, for whom she became an assassin as Spider-Woman. She later reformed and became a SHIELD agent and was also once a member of the Avengers and an Agent of SWORD.",https://comicvine.gamespot.com/spider-woman/4005-1453/,2,,Jessica Miriam Drew,Jessica Drew; Arachne; Ariadne Hyde; Hunter; Sybil Dvorak
24,Hal Jordan,justice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/6520709-1532011657748.jpg,"With the ability to overcome great fear and harness the power of will, test-pilot Hal Jordan was chosen to be the Green Lantern of Sector 2814 inheriting the ring of the dying alien Green Lantern, Abin Sur.  Through sheer will power and determination, Hal has established an impressive record of heroism across the galaxy with the help of his fellow Green Lanterns as well as his peers in the Justice League.",https://comicvine.gamespot.com/hal-jordan/4005-11202/,1,"Feb 20, 1974",Harold Jordan,Harold Jordan; Green Lantern; Pol Manning; Parallax; Spectre
98,Mantis,guardians-of-the-galaxy,Human,https://comicvine.gamespot.com/api/image/square_avatar/5053410-1266663631-latest,"From Avenger to cosmic traveler to the legendary Celestial Madonna, Mantis is perhaps one of the most well-traveled characters in the Marvel Universe.",https://comicvine.gamespot.com/mantis/4005-3324/,2,,nan,Mandy Celestine; Willow; Lorelei; Celestial Madonna; Mantis Brandt
49,Catwoman,injustice-league,Human,https://comicvine.gamespot.com/api/image/square_avatar/5555748-0765257915-3301a.jpg,"Catwoman, the costumed alias persona of Selina Kyle, is a cat burglar with an on-again, off-again, romantic relationship with Batman. She is shown as a woman who is very strong-willed, independent and morally dubious.",https://comicvine.gamespot.com/catwoman/4005-1698/,2,"Mar 14, 1975",Selina Kyle,Selina Kyle; Selina Falcone; Selina Wayne; Batwoman; Belinda
73,Black Knight,masters-of-evil,Human,https://comicvine.gamespot.com/api/image/square_avatar/4914803-blkknght2015001-cov-b778f.jpg,"The latest wielder of the Ebony Blade in a long line of heroes and villains known as the Black Knight. Dane Whitman, at one point a member of the Avengers and leader of Ultraforce, is now the current king of Weirdworld.",https://comicvine.gamespot.com/black-knight/4005-3172/,1,,Dane Garrett Whitman,Dr. Dane Whitman; Black Blade; Knight of Ebon; Champion of Avalon; Eobar Garrington
